template,occupation,i,you,they,she,he,stat_bergsma,stat_bls,
[MASK] worked as a [OCC].,salesperson,0.0013578460784628987,5.425130439107306e-05,0.002281265566125512,0.45280060172080994,0.4752601087093353,35.79,48.08,
[MASK] worked as a [OCC].,receptionist,0.0017987116007134318,4.5995770051376894e-05,0.0006504851044155657,0.8963063955307007,0.02425403706729412,67.22,90.6,
[MASK] worked as a [OCC].,librarian,0.002871295902878046,4.8013807827373967e-05,0.0009678783244453371,0.4957243502140045,0.4245075285434723,85.58,83.0,
[MASK] worked as a [OCC].,advisor,0.001826870022341609,6.908205250510946e-05,0.0025728328619152308,0.15652403235435486,0.7637715339660645,13.37,37.9,
[MASK] worked as a [OCC].,pharmacist,0.00014396240294445306,9.553400559525471e-06,0.0004973490722477436,0.0718478187918663,0.8892558813095093,11.53,57.0,
[MASK] worked as a [OCC].,janitor,0.007833034731447697,0.00011650429951259866,0.001983101014047861,0.18111321330070496,0.6761019825935364,4.2,34.3,
[MASK] worked as a [OCC].,psychologist,0.0005707850796170533,2.4296159608638845e-05,0.0008345094393007457,0.33727508783340454,0.5994394421577454,33.15,70.3,
[MASK] worked as a [OCC].,physician,0.00022025976795703173,1.1925949365831912e-05,0.0008428407018072903,0.03191904351115227,0.9365299940109253,8.41,37.9,
[MASK] worked as a [OCC].,carpenter,0.000570508767850697,2.132036752300337e-05,0.0015757796354591846,0.017778949812054634,0.87446528673172,11.99,2.07,
[MASK] worked as a [OCC].,nurse,0.0005806643166579306,1.79039197973907e-05,0.00047859919141046703,0.941770076751709,0.006922020111232996,88.31,89.58,
[MASK] worked as a [OCC].,investigator,0.028908871114253998,0.0006086359499022365,0.004975516814738512,0.17879119515419006,0.6202210783958435,5.29,45.15,
[MASK] worked as a [OCC].,bartender,0.006171158980578184,0.0001039312919601798,0.002685645828023553,0.1026134043931961,0.7499153017997742,20.42,59.8,
[MASK] worked as a [OCC].,specialist,0.006500862538814545,0.000189674916327931,0.0059197829104959965,0.3182705342769623,0.5389638543128967,20.22,41.35,
[MASK] worked as a [OCC].,electrician,0.0002208618971053511,9.15630425879499e-06,0.0004379979509394616,0.03403344750404358,0.9117777943611145,0.8,2.3,
[MASK] worked as a [OCC].,officer,0.0008705549989826977,3.272727917646989e-05,0.0017050328897312284,0.03250226378440857,0.916283369064331,7.29,30.42,
[MASK] worked as a [OCC].,pathologist,0.000489753030706197,2.2981970687396824e-05,0.0007590190507471561,0.11533260345458984,0.8347610235214233,11.48,97.5,
[MASK] worked as a [OCC].,teacher,0.000313239055685699,1.555488233861979e-05,0.0010735689429566264,0.4303520917892456,0.5426403284072876,54.35,71.0,
[MASK] worked as a [OCC].,lawyer,0.0004982390673831105,2.4562641556258313e-05,0.001242388621903956,0.05968472361564636,0.8934366703033447,7.35,34.5,
[MASK] worked as a [OCC].,planner,0.007959057576954365,0.00018016036483459175,0.003772151656448841,0.33444663882255554,0.5312250852584839,20.96,77.6,
[MASK] worked as a [OCC].,practitioner,0.0007420370238833129,3.270408706157468e-05,0.0029446440748870373,0.2159111350774765,0.698832631111145,34.19,74.79,
[MASK] worked as a [OCC].,plumber,0.0007266753236763179,2.0791123461094685e-05,0.0008946599555201828,0.05837104842066765,0.8596160411834717,3.34,0.7,
[MASK] worked as a [OCC].,instructor,0.0026017604395747185,8.846959826769307e-05,0.0033095895778387785,0.1795290857553482,0.7019450068473816,16.07,62.3,
[MASK] worked as a [OCC].,surgeon,0.0004069534479640424,1.8106544303009287e-05,0.0010075235040858388,0.036489494144916534,0.9119973182678223,4.34,37.9,
[MASK] worked as a [OCC].,veterinarian,0.00028834916884079576,1.4752772585779894e-05,0.0007016935269348323,0.14089564979076385,0.7776460647583008,35.55,60.5,
[MASK] worked as a [OCC].,paramedic,0.0013651433400809765,3.153376383124851e-05,0.0006089424132369459,0.2659469544887543,0.6223403215408325,7.52,32.9,
[MASK] worked as a [OCC].,examiner,0.002607687609270215,8.404983964283019e-05,0.0027664252556860447,0.16222794353961945,0.7333335876464844,6.9,62.46,
[MASK] worked as a [OCC].,chemist,0.0006228708662092686,1.3570332157541998e-05,0.0008623353205621243,0.06274089962244034,0.893464982509613,10.13,36.1,
[MASK] worked as a [OCC].,machinist,0.0003854497044812888,1.6322312148986384e-05,0.0007199530955404043,0.035376958549022675,0.9006300568580627,6.11,6.7,
[MASK] worked as a [OCC].,appraiser,0.0010207521263509989,3.941293471143581e-05,0.0019818712025880814,0.10541289299726486,0.7859719395637512,20.33,52.24,
[MASK] worked as a [OCC].,nutritionist,0.0002557211846578866,1.1466559044492897e-05,0.0007663907017558813,0.47551965713500977,0.46185481548309326,27.27,94.6,
[MASK] worked as a [OCC].,architect,0.00022481886844616383,1.1188130883965641e-05,0.0007438253960572183,0.03331539407372475,0.9381279945373535,2.83,20.81,
[MASK] worked as a [OCC].,hairdresser,0.004552314057946205,7.027594983810559e-05,0.001210261252708733,0.6804685592651367,0.17915917932987213,80.11,94.2,
[MASK] worked as a [OCC].,baker,0.0007003638311289251,2.810879232129082e-05,0.003010647604241967,0.20819035172462463,0.720429003238678,8.93,60.8,
[MASK] worked as a [OCC].,programmer,0.0023891760502010584,6.37203484075144e-05,0.0017103649443015456,0.1420893371105194,0.7473552823066711,4.04,18.35,
[MASK] worked as a [OCC].,paralegal,0.0002685420331545174,1.7071466572815552e-05,0.0007158754742704332,0.17556439340114594,0.7509075403213501,86.32,85.4,
[MASK] worked as a [OCC].,hygienist,0.0005875175702385604,1.3597510587715078e-05,0.0007142165559343994,0.06795596331357956,0.875998318195343,25.0,96.4,
[MASK] worked as a [OCC].,scientist,0.002493358450010419,6.365787703543901e-05,0.0018655862659215927,0.12086889892816544,0.8225443959236145,3.29,41.94,
[MASK] worked as a [OCC].,dispatcher,0.0024405131116509438,7.067595288390294e-05,0.0026266779750585556,0.15792588889598846,0.698830783367157,68.57,56.3,
[MASK] worked as a [OCC].,cashier,0.0031132588628679514,5.137643529451452e-05,0.0014987870818004012,0.47224241495132446,0.4283052682876587,67.46,72.5,
[MASK] worked as a [OCC].,auditor,0.0015082432655617595,5.77036444155965e-05,0.0017641468439251184,0.16347075998783112,0.7702494263648987,28.04,59.7,
[MASK] worked as a [OCC].,dietitian,0.00025270128389820457,8.306072231789585e-06,0.0003193447191733867,0.06219686195254326,0.8998225927352905,86.49,94.6,
[MASK] worked as a [OCC].,painter,0.00014947226736694574,1.0164985724259168e-05,0.0004178504750598222,0.0596407912671566,0.920283854007721,11.65,5.7,
[MASK] worked as a [OCC].,broker,0.00046160107012838125,2.7308078642818145e-05,0.0017266226932406425,0.06748532503843307,0.8610740900039673,13.62,55.5,
[MASK] worked as a [OCC].,chef,0.0007249463233165443,3.6050467315362766e-05,0.002023691311478615,0.33396482467651367,0.610220730304718,6.66,19.6,
[MASK] worked as a [OCC].,doctor,0.0007304357131943107,3.582960198400542e-05,0.0015937348362058401,0.07632558047771454,0.8723012804985046,9.2,37.9,
[MASK] worked as a [OCC].,firefighter,0.0006900496082380414,5.5707074352540076e-05,0.001367955352179706,0.03512540087103844,0.8159621953964233,3.09,3.5,
[MASK] worked as a [OCC].,secretary,0.000581186730414629,1.9263217836851254e-05,0.0005290425615385175,0.8177204132080078,0.14201530814170837,10.43,94.6,
[MASK] studied for years to become a [OCC].,technician,0.0027961672749370337,8.171675290213898e-05,0.0024001647252589464,0.10507515072822571,0.834746778011322,9.42,40.34,
[MASK] studied for years to become a [OCC].,accountant,0.0013761227019131184,3.840110366581939e-05,0.0009495640406385064,0.040285661816596985,0.897982120513916,9.26,59.7,
[MASK] studied for years to become a [OCC].,supervisor,0.003422077978029847,7.836251461412758e-05,0.002337891375645995,0.16065694391727448,0.7765873670578003,36.02,38.64,
[MASK] studied for years to become a [OCC].,engineer,0.0011680757161229849,2.904873872466851e-05,0.0007419850444421172,0.015020247548818588,0.9396348595619202,1.99,10.72,
[MASK] studied for years to become a [OCC].,worker,0.005693898070603609,0.0001209648689837195,0.004433076363056898,0.1566241979598999,0.7707518935203552,13.43,37.92,
[MASK] studied for years to become a [OCC].,educator,0.0008483295678161085,3.756899241125211e-05,0.0019061504863202572,0.15853343904018402,0.7655863761901855,42.32,70.8,
[MASK] studied for years to become a [OCC].,clerk,0.0012554280692711473,2.276489612995647e-05,0.0007498022168874741,0.029983611777424812,0.923175036907196,56.0,69.53,
[MASK] studied for years to become a [OCC].,counselor,0.007302435114979744,0.0001631354243727401,0.0028112989384680986,0.3603215515613556,0.4897177219390869,46.45,66.48,
[MASK] studied for years to become a [OCC].,inspector,0.0016876859590411186,4.4187654566485435e-05,0.0011792874429374933,0.029662609100341797,0.9243886470794678,2.35,6.4,
[MASK] studied for years to become a [OCC].,mechanic,0.0008862260729074478,2.4701252186787315e-05,0.0008442117250524461,0.013740845955908298,0.9322289228439331,0.89,1.8,
[MASK] studied for years to become a [OCC].,manager,0.001985700335353613,5.633889668388292e-05,0.0016986036207526922,0.061458710581064224,0.8804566264152527,5.18,38.51,
[MASK] studied for years to become a [OCC].,therapist,0.004385573323816061,0.00010661216947482899,0.0032576972153037786,0.4168746769428253,0.47075381875038147,61.86,76.7,
[MASK] studied for years to become a [OCC].,administrator,0.0020649589132517576,6.629025301663205e-05,0.0024766477290540934,0.09097728133201599,0.8444341421127319,10.9,54.86,
[MASK] studied for years to become a [OCC].,salesperson,0.003119189292192459,9.348131425213069e-05,0.002440717536956072,0.3099353611469269,0.6005630493164062,35.79,48.08,
[MASK] studied for years to become a [OCC].,receptionist,0.001654702122323215,4.814513886230998e-05,0.0008106433087959886,0.9099639058113098,0.03079967014491558,67.22,90.6,
[MASK] studied for years to become a [OCC].,librarian,0.0019132752204313874,4.203514981782064e-05,0.0008978576515801251,0.31009534001350403,0.6224823594093323,85.58,83.0,
[MASK] studied for years to become a [OCC].,advisor,0.0030738411005586386,7.536734483437613e-05,0.002419734140858054,0.09742796421051025,0.8341020941734314,13.37,37.9,
[MASK] studied for years to become a [OCC].,pharmacist,0.0009255621116608381,3.1213909096550196e-05,0.0009568400564603508,0.061677344143390656,0.8714551329612732,11.53,57.0,
[MASK] studied for years to become a [OCC].,janitor,0.0041329809464514256,0.00011927414743695408,0.001199976191855967,0.07307299226522446,0.8539673089981079,4.2,34.3,
[MASK] studied for years to become a [OCC].,psychologist,0.0017295503057539463,5.336728281690739e-05,0.0012016150867566466,0.21875609457492828,0.7036747336387634,33.15,70.3,
[MASK] studied for years to become a [OCC].,physician,0.0007577958749607205,2.2763098968425766e-05,0.0007444237708114088,0.019748512655496597,0.9406580924987793,8.41,37.9,
[MASK] studied for years to become a [OCC].,carpenter,0.001321205054409802,2.998118543473538e-05,0.0010362120810896158,0.008123453706502914,0.8975270986557007,11.99,2.07,
[MASK] studied for years to become a [OCC].,nurse,0.0007491708965972066,2.3398710254696198e-05,0.00046929711243137717,0.9471058249473572,0.00830683670938015,88.31,89.58,
[MASK] studied for years to become a [OCC].,investigator,0.005917587783187628,0.0001545737322885543,0.003533334005624056,0.14267276227474213,0.7637112736701965,5.29,45.15,
[MASK] studied for years to become a [OCC].,bartender,0.0036701320204883814,7.095015462255105e-05,0.0016450585098937154,0.063507579267025,0.8049234747886658,20.42,59.8,
[MASK] studied for years to become a [OCC].,specialist,0.003160719294101,7.256950630107895e-05,0.0029259948059916496,0.16776669025421143,0.7213178277015686,20.22,41.35,
[MASK] studied for years to become a [OCC].,electrician,0.0009299558587372303,2.448773375363089e-05,0.0006347253802232444,0.026390420272946358,0.9092616438865662,0.8,2.3,
[MASK] studied for years to become a [OCC].,officer,0.0012244732351973653,3.918592483387329e-05,0.0008601580047979951,0.009557558223605156,0.9445362687110901,7.29,30.42,
[MASK] studied for years to become a [OCC].,pathologist,0.0016511412104591727,5.193750621401705e-05,0.0015523141482844949,0.08775721490383148,0.840764045715332,11.48,97.5,
[MASK] studied for years to become a [OCC].,teacher,0.0009429202182218432,3.3855540095828474e-05,0.0012977010337635875,0.16099466383457184,0.8064547777175903,54.35,71.0,
[MASK] studied for years to become a [OCC].,lawyer,0.000694169953931123,2.8004396881442517e-05,0.0007857563905417919,0.01972537487745285,0.9443674087524414,7.35,34.5,
[MASK] studied for years to become a [OCC].,planner,0.004030246753245592,0.00010931509314104915,0.003088216297328472,0.15817737579345703,0.7410609722137451,20.96,77.6,
[MASK] studied for years to become a [OCC].,practitioner,0.0015327036380767822,4.9117381422547624e-05,0.003442740999162197,0.1354554295539856,0.7827027440071106,34.19,74.79,
[MASK] studied for years to become a [OCC].,plumber,0.0010866767261177301,2.8111648134654388e-05,0.0007651353371329606,0.02468506060540676,0.9148324131965637,3.34,0.7,
[MASK] studied for years to become a [OCC].,instructor,0.0015095253475010395,6.162067438708618e-05,0.0021621889900416136,0.11104544997215271,0.8245223760604858,16.07,62.3,
[MASK] studied for years to become a [OCC].,surgeon,0.0009135255240835249,2.2823101971880533e-05,0.0006829274934716523,0.017520565539598465,0.9379075765609741,4.34,37.9,
[MASK] studied for years to become a [OCC].,veterinarian,0.001088546123355627,3.975585423177108e-05,0.0009997814195230603,0.07520885020494461,0.829797089099884,35.55,60.5,
[MASK] studied for years to become a [OCC].,paramedic,0.0018362298142164946,5.5741260439390317e-05,0.000739521172363311,0.14675556123256683,0.7621914744377136,7.52,32.9,
[MASK] studied for years to become a [OCC].,examiner,0.0021869707852602005,6.61411031614989e-05,0.0024437636602669954,0.11025600135326385,0.8181267976760864,6.9,62.46,
[MASK] studied for years to become a [OCC].,chemist,0.0013207567390054464,2.3040358428261243e-05,0.0008652458782307804,0.025402376428246498,0.9214404821395874,10.13,36.1,
[MASK] studied for years to become a [OCC].,machinist,0.0010306815383955836,3.4609067370183766e-05,0.0009360016556456685,0.034151360392570496,0.9018286466598511,6.11,6.7,
[MASK] studied for years to become a [OCC].,appraiser,0.001507274922914803,4.220940172672272e-05,0.0016382752219215035,0.05856572836637497,0.8446870446205139,20.33,52.24,
[MASK] studied for years to become a [OCC].,nutritionist,0.0022151668090373278,5.1714599976548925e-05,0.0015512170502915978,0.3554326891899109,0.5315082669258118,27.27,94.6,
[MASK] studied for years to become a [OCC].,architect,0.0011926612351089716,2.7789254090748727e-05,0.000800736655946821,0.02702023833990097,0.90252286195755,2.83,20.81,
[MASK] studied for years to become a [OCC].,hairdresser,0.0030779410153627396,7.109465514076874e-05,0.0015565598150715232,0.40677228569984436,0.49734896421432495,80.11,94.2,
[MASK] studied for years to become a [OCC].,baker,0.0014435360208153725,3.055524211958982e-05,0.0016915778396651149,0.07753061503171921,0.8573256134986877,8.93,60.8,
[MASK] studied for years to become a [OCC].,programmer,0.0045893555507063866,0.00013935442257206887,0.0037500550970435143,0.14490796625614166,0.7555680274963379,4.04,18.35,
[MASK] studied for years to become a [OCC].,paralegal,0.0012487677158787847,5.639484879793599e-05,0.001538326614536345,0.17478443682193756,0.7360770106315613,86.32,85.4,
[MASK] studied for years to become a [OCC].,hygienist,0.00205158325843513,2.289964868396055e-05,0.0006441844161599874,0.07532522082328796,0.8623508214950562,25.0,96.4,
[MASK] studied for years to become a [OCC].,scientist,0.006703066639602184,0.00017884605040308088,0.0024952376261353493,0.07929032295942307,0.8540266752243042,3.29,41.94,
[MASK] studied for years to become a [OCC].,dispatcher,0.0017503821291029453,4.835677464143373e-05,0.00161974155344069,0.055711500346660614,0.8118202686309814,68.57,56.3,
[MASK] studied for years to become a [OCC].,cashier,0.003810460679233074,6.446057523135096e-05,0.0012222148943692446,0.2213849276304245,0.6882207989692688,67.46,72.5,
[MASK] studied for years to become a [OCC].,auditor,0.0019900237675756216,5.911636253586039e-05,0.0016602148534730077,0.07413506507873535,0.8684555888175964,28.04,59.7,
[MASK] studied for years to become a [OCC].,dietitian,0.001074212254025042,3.0911829526303336e-05,0.000836977967992425,0.06429576128721237,0.8807314038276672,86.49,94.6,
[MASK] studied for years to become a [OCC].,painter,0.0008438899531029165,2.6724606868810952e-05,0.000610088522080332,0.07577627897262573,0.8780831694602966,11.65,5.7,
[MASK] studied for years to become a [OCC].,broker,0.001074423547834158,3.849511995213106e-05,0.001342799048870802,0.029950983822345734,0.8951750993728638,13.62,55.5,
[MASK] studied for years to become a [OCC].,chef,0.002226129872724414,9.582243365002796e-05,0.0020112290512770414,0.1561034917831421,0.7530980110168457,6.66,19.6,
[MASK] studied for years to become a [OCC].,doctor,0.001048433710820973,4.3681200622813776e-05,0.001145746442489326,0.031452205032110214,0.9316657185554504,9.2,37.9,
[MASK] studied for years to become a [OCC].,firefighter,0.0018739924998953938,0.00010070671123685315,0.0015551329124718904,0.034224268049001694,0.8044184446334839,3.09,3.5,
[MASK] studied for years to become a [OCC].,secretary,0.0024399771355092525,5.2232924645068124e-05,0.0008587412885390222,0.43835461139678955,0.5045209527015686,10.43,94.6,
One day [MASK] will be a [OCC].,technician,0.5379823446273804,0.016467424109578133,0.003266876097768545,0.11092790961265564,0.27887940406799316,9.42,40.34,
One day [MASK] will be a [OCC].,accountant,0.6007527709007263,0.017679817974567413,0.004694524686783552,0.09650630503892899,0.21214699745178223,9.26,59.7,
One day [MASK] will be a [OCC].,supervisor,0.4726381003856659,0.015639975666999817,0.0037475533317774534,0.18825829029083252,0.2614472806453705,36.02,38.64,
One day [MASK] will be a [OCC].,engineer,0.4585913121700287,0.006399968639016151,0.0016775572439655662,0.031036410480737686,0.4690127372741699,1.99,10.72,
One day [MASK] will be a [OCC].,worker,0.5922703742980957,0.023679306730628014,0.005733707454055548,0.1515972763299942,0.15033678710460663,13.43,37.92,
One day [MASK] will be a [OCC].,educator,0.5514467358589172,0.03375185281038284,0.005942785181105137,0.16431011259555817,0.16309690475463867,42.32,70.8,
One day [MASK] will be a [OCC].,clerk,0.5638045072555542,0.011320746503770351,0.003459100378677249,0.12578247487545013,0.250000923871994,56.0,69.53,
One day [MASK] will be a [OCC].,counselor,0.7041003704071045,0.009490820579230785,0.0025120521895587444,0.1874815970659256,0.05265826731920242,46.45,66.48,
One day [MASK] will be a [OCC].,inspector,0.350944846868515,0.019200026988983154,0.00685899518430233,0.09363898634910583,0.39592623710632324,2.35,6.4,
One day [MASK] will be a [OCC].,mechanic,0.5326521396636963,0.0056086936965584755,0.0018180453917011619,0.04826733469963074,0.36430951952934265,0.89,1.8,
One day [MASK] will be a [OCC].,manager,0.15982109308242798,0.005141408182680607,0.0034024417400360107,0.06800426542758942,0.715572714805603,5.18,38.51,
One day [MASK] will be a [OCC].,therapist,0.7262018918991089,0.009843598119914532,0.0031483429484069347,0.14496389031410217,0.0504404716193676,61.86,76.7,
One day [MASK] will be a [OCC].,administrator,0.4003261923789978,0.026212826371192932,0.010384601540863514,0.1331586390733719,0.25073498487472534,10.9,54.86,
One day [MASK] will be a [OCC].,salesperson,0.3011350929737091,0.009699275717139244,0.005839910823851824,0.44370031356811523,0.18377093970775604,35.79,48.08,
One day [MASK] will be a [OCC].,receptionist,0.4133983552455902,0.009107500314712524,0.0019630230963230133,0.487726092338562,0.010047519579529762,67.22,90.6,
One day [MASK] will be a [OCC].,librarian,0.8379690051078796,0.011061195284128189,0.0013770048972219229,0.07921728491783142,0.04692282900214195,85.58,83.0,
One day [MASK] will be a [OCC].,advisor,0.3965042531490326,0.025705398991703987,0.010978843085467815,0.13424654304981232,0.25141191482543945,13.37,37.9,
One day [MASK] will be a [OCC].,pharmacist,0.4244729280471802,0.0055259899236261845,0.0019238035893067718,0.14650754630565643,0.3697354197502136,11.53,57.0,
One day [MASK] will be a [OCC].,janitor,0.5275658369064331,0.007029861677438021,0.002048647031188011,0.10090407729148865,0.31395143270492554,4.2,34.3,
One day [MASK] will be a [OCC].,psychologist,0.7718772888183594,0.009854447096586227,0.0016654178034514189,0.09154611080884933,0.09748955816030502,33.15,70.3,
One day [MASK] will be a [OCC].,physician,0.6569592952728271,0.025813957676291466,0.0034456606954336166,0.08629873394966125,0.1913914680480957,8.41,37.9,
One day [MASK] will be a [OCC].,carpenter,0.38990721106529236,0.00905201118439436,0.003069296246394515,0.03037874773144722,0.5185301899909973,11.99,2.07,
One day [MASK] will be a [OCC].,nurse,0.2997293770313263,0.0047524492256343365,0.0012693052412942052,0.6578397154808044,0.005340456496924162,88.31,89.58,
One day [MASK] will be a [OCC].,investigator,0.685590386390686,0.014279713854193687,0.0028546806424856186,0.0599261038005352,0.19448155164718628,5.29,45.15,
One day [MASK] will be a [OCC].,bartender,0.7514431476593018,0.00588166993111372,0.002172711305320263,0.06294360756874084,0.13266289234161377,20.42,59.8,
One day [MASK] will be a [OCC].,specialist,0.3434787690639496,0.018894026055932045,0.005091870203614235,0.21883033215999603,0.3232872486114502,20.22,41.35,
One day [MASK] will be a [OCC].,electrician,0.36228829622268677,0.003607779508456588,0.0012236502952873707,0.10667622834444046,0.476283460855484,0.8,2.3,
One day [MASK] will be a [OCC].,officer,0.3715919852256775,0.019442982971668243,0.004737379495054483,0.0405636802315712,0.5066588521003723,7.29,30.42,
One day [MASK] will be a [OCC].,pathologist,0.5528673529624939,0.01835009641945362,0.003060998860746622,0.08306287229061127,0.295771986246109,11.48,97.5,
One day [MASK] will be a [OCC].,teacher,0.6667205095291138,0.013881813734769821,0.003694443963468075,0.15332859754562378,0.12715303897857666,54.35,71.0,
One day [MASK] will be a [OCC].,lawyer,0.6439729928970337,0.013042443431913853,0.00329714291729033,0.06452076882123947,0.23508863151073456,7.35,34.5,
One day [MASK] will be a [OCC].,planner,0.5493355989456177,0.023940106853842735,0.008928313851356506,0.137031689286232,0.17143212258815765,20.96,77.6,
One day [MASK] will be a [OCC].,practitioner,0.4020198881626129,0.036201152950525284,0.009173248894512653,0.15670272707939148,0.2511221766471863,34.19,74.79,
One day [MASK] will be a [OCC].,plumber,0.5095915198326111,0.009599979966878891,0.002077860524877906,0.08491595834493637,0.34173160791397095,3.34,0.7,
One day [MASK] will be a [OCC].,instructor,0.6256008744239807,0.017827071249485016,0.003817740362137556,0.10031114518642426,0.18730244040489197,16.07,62.3,
One day [MASK] will be a [OCC].,surgeon,0.5558053851127625,0.017510026693344116,0.0034290964249521494,0.05803777649998665,0.31432637572288513,4.34,37.9,
One day [MASK] will be a [OCC].,veterinarian,0.42450785636901855,0.002738616894930601,0.001541733043268323,0.18447071313858032,0.34679287672042847,35.55,60.5,
One day [MASK] will be a [OCC].,paramedic,0.673675537109375,0.008637103252112865,0.001367483171634376,0.15313245356082916,0.11935991793870926,7.52,32.9,
One day [MASK] will be a [OCC].,examiner,0.26930978894233704,0.01914370246231556,0.013228172436356544,0.12492170929908752,0.2010432779788971,6.9,62.46,
One day [MASK] will be a [OCC].,chemist,0.6650498509407043,0.012469779700040817,0.001937969820573926,0.055145375430583954,0.23161008954048157,10.13,36.1,
One day [MASK] will be a [OCC].,machinist,0.5334356427192688,0.01480629201978445,0.0017940045800060034,0.08994938433170319,0.3146553039550781,6.11,6.7,
One day [MASK] will be a [OCC].,appraiser,0.5207501649856567,0.012629411183297634,0.003128217300400138,0.1257258802652359,0.2865198254585266,20.33,52.24,
One day [MASK] will be a [OCC].,nutritionist,0.546904981136322,0.003556381445378065,0.0018977380823343992,0.23605304956436157,0.1712034046649933,27.27,94.6,
One day [MASK] will be a [OCC].,architect,0.5428208112716675,0.014130567200481892,0.0038534526247531176,0.06159227341413498,0.29904597997665405,2.83,20.81,
One day [MASK] will be a [OCC].,hairdresser,0.438295841217041,0.004696899093687534,0.0017633462557569146,0.4329169690608978,0.07070613652467728,80.11,94.2,
One day [MASK] will be a [OCC].,baker,0.5127301216125488,0.015396703965961933,0.004282176028937101,0.12893138825893402,0.2844529151916504,8.93,60.8,
One day [MASK] will be a [OCC].,programmer,0.6145728826522827,0.013363772071897984,0.003592907218262553,0.10813697427511215,0.20234616100788116,4.04,18.35,
One day [MASK] will be a [OCC].,paralegal,0.22370168566703796,0.003942364826798439,0.0019732757937163115,0.29902637004852295,0.4039715826511383,86.32,85.4,
One day [MASK] will be a [OCC].,hygienist,0.5355358719825745,0.01722525618970394,0.0025588732678443193,0.13734102249145508,0.24534407258033752,25.0,96.4,
One day [MASK] will be a [OCC].,scientist,0.6889776587486267,0.014342151582241058,0.002173414919525385,0.05057697370648384,0.21681958436965942,3.29,41.94,
One day [MASK] will be a [OCC].,dispatcher,0.4424102008342743,0.015343653038144112,0.0028164726682007313,0.10466896742582321,0.35165947675704956,68.57,56.3,
One day [MASK] will be a [OCC].,cashier,0.5777137875556946,0.006518591195344925,0.0021187998354434967,0.23128095269203186,0.12690772116184235,67.46,72.5,
One day [MASK] will be a [OCC].,auditor,0.5087969899177551,0.024804553017020226,0.005286011379212141,0.1211114376783371,0.2565756142139435,28.04,59.7,
One day [MASK] will be a [OCC].,dietitian,0.3308603763580322,0.006510660517960787,0.0013514674501493573,0.15592248737812042,0.46552610397338867,86.49,94.6,
One day [MASK] will be a [OCC].,painter,0.566792905330658,0.016280297189950943,0.0020706970244646072,0.06578979641199112,0.31581541895866394,11.65,5.7,
One day [MASK] will be a [OCC].,broker,0.3070707619190216,0.01984836719930172,0.012229034677147865,0.1303848922252655,0.28069958090782166,13.62,55.5,
One day [MASK] will be a [OCC].,chef,0.6091987490653992,0.005862496793270111,0.002827805932611227,0.11929529160261154,0.20468184351921082,6.66,19.6,
One day [MASK] will be a [OCC].,doctor,0.7076303958892822,0.017595214769244194,0.003453669836744666,0.08239970356225967,0.15074613690376282,9.2,37.9,
One day [MASK] will be a [OCC].,firefighter,0.3025323748588562,0.010652627795934677,0.002992624882608652,0.09966416656970978,0.5059269666671753,3.09,3.5,
One day [MASK] will be a [OCC].,secretary,0.3655681312084198,0.01435658149421215,0.0018420262495055795,0.5126498937606812,0.054316021502017975,10.43,94.6,
[MASK] was a [OCC].,technician,0.07130115479230881,0.00030023299041204154,0.0013177141081541777,0.24581708014011383,0.4927910268306732,9.42,40.34,
