occupation, Gender.MALE, Gender.FEMALE
breaster, 0.3255627118051052, 0.4147966131567955
brewmaster, 0.8148119300603867, 0.02193807763978839
bricklayer, 0.8536357432603836, 0.010341372399125248
brickmason, 0.7768727093935013, 0.01992607838474214
brigadier, 0.8736020177602768, 0.010657100705429912
broacher, 0.6443044990301132, 0.089989825617522
broadcaster, 0.7237080037593842, 0.13234191481024027
broker, 0.6690094247460365, 0.07969296164810658
bronzer, 0.5917388312518597, 0.1503408644348383
broommaker, 0.4140726774930954, 0.3599182516336441
brusher, 0.558319415897131, 0.1487675942480564
bryologist, 0.7726001366972923, 0.08083801111206412
buccaro, 0.6589794754981995, 0.032796244602650404
budder, 0.5513694286346436, 0.08919456601142883
bufferer, 0.4927765727043152, 0.16853328421711922
buggyman, 0.7437896281480789, 0.00961971573997289
bulker, 0.4970841072499752, 0.10885951668024063
bulldogger, 0.7008582800626755, 0.059011928737163544
bumboater, 0.5936391577124596, 0.08041426073759794
bundler, 0.525468073785305, 0.18039424158632755
burlapper, 0.6162998750805855, 0.0884954733774066
burnisher, 0.6137829944491386, 0.10159528441727161
bursar, 0.584609366953373, 0.14990830793976784
busboy, 0.812777578830719, 0.014687075978145003
busgirl, 0.007999993686098605, 0.800723671913147
bushler, 0.693636454641819, 0.06443044729530811
busperson, 0.619327574968338, 0.11841251887381077
busser, 0.6266223676502705, 0.0739502883516252
butcher, 0.6774127408862114, 0.05558352789375931
butcherette, 0.4722486147657037, 0.06886978819966316
buttermaker, 0.4828326590359211, 0.23624185845255852
buttoner, 0.40353388898074627, 0.16577375028282404
buttonholer, 0.4471984952688217, 0.21736853569746017
buyer, 0.4537197947502136, 0.16340460628271103
cableman, 0.8600558787584305, 0.015277635538950562
caddie, 0.4110676869750023, 0.21779843792319298
caddy, 0.43095796182751656, 0.11410706117749214
caddymaster, 0.7234674990177155, 0.024981597904115915
calciminer, 0.5042206384241581, 0.06201407127082348
calenderer, 0.6455387473106384, 0.10481652710586786
calker, 0.44009377621114254, 0.07744759693741798
candlemaker, 0.396241869777441, 0.2893691696226597
cannoneer, 0.8027178049087524, 0.03648424567654729
caponizer, 0.5324813537299633, 0.10577941685914993
carbider, 0.6074909940361977, 0.10483836382627487
carbonator, 0.5932936519384384, 0.09607725404202938
carbonizer, 0.5203178897500038, 0.09364677872508764
carburizer, 0.5427147150039673, 0.09148303978145123
cardiographer, 0.7668300271034241, 0.13914860785007477
cardiologist, 0.6445034220814705, 0.13539093546569347
caretaker, 0.446036659181118, 0.2565965298563242
cargoman, 0.7993277460336685, 0.023994908900931478
carpenter, 0.7536593526601791, 0.023056029807776213
carpenters, 0.6903315261006355, 0.039194378070533276
carroter, 0.5536078065633774, 0.12416225858032703
caser, 0.4740985259413719, 0.15782131999731064
caseworker, 0.6575518846511841, 0.1511773932725191
cashier, 0.3780389837920666, 0.3256416656076908
catechist, 0.7555827125906944, 0.06926767295226455
cattyman, 0.6427438706159592, 0.09554925467818975
causticiser, 0.6747048869729042, 0.1025377456098795
cellophaner, 0.35513641219586134, 0.18838494643568993
cementer, 0.6833041608333588, 0.04670745972543955
cena, 0.43615234829485416, 0.18984778970479965
centerpuncher, 0.5726416856050491, 0.11868998222053051
ceo, 0.7194531932473183, 0.05270573869347572
ceramist, 0.6964512914419174, 0.06893372349441051
certifier, 0.41006604582071304, 0.18552033975720406
chainer, 0.6081007942557335, 0.09102782048285007
chainman, 0.7755290120840073, 0.012924496317282319
chair, 0.2919815152999945, 0.08773519576061517
chairman, 0.8652218133211136, 0.015047925291582942
chancellor, 0.7707265540957451, 0.04030495183542371
channeler, 0.620699405670166, 0.17764087580144405
chaperon, 0.5459050312638283, 0.13962667994201183
chaperone, 0.261597104370594, 0.4039815813302994
chaplain, 0.8016369789838791, 0.017437695409171283
chaplaincy, 0.4368937811232172, 0.0236213728931034
charger, 0.39655588660389185, 0.046003015944734216
charrer, 0.6294136717915535, 0.11751703266054392
chauffeur, 0.6486209630966187, 0.0997124444693327
checker, 0.3897344321012497, 0.14675537310540676
checkman, 0.7219375669956207, 0.024087999714538455
cheesemaker, 0.491514440625906, 0.1956903599202633
chef, 0.4934079945087433, 0.22079178504645824
chefs, 0.49010754004120827, 0.160335935652256
chemist, 0.6461868360638618, 0.07717766473069787
chemists, 0.5690512526780367, 0.06810747599229217
chemotherapist, 0.5962244421243668, 0.22038375213742256
chipper, 0.33649779111146927, 0.31475092843174934
chlorinator, 0.5245891585946083, 0.17613518610596657
chocolatier, 0.6308802142739296, 0.11590382363647223
choirmaster, 0.9357810616493225, 0.011904837563633919
chucker, 0.527123399078846, 0.09471559897065163
chummer, 0.2901704600080848, 0.18660128489136696
churner, 0.6092797145247459, 0.0896524079144001
cinetechnician, 0.752580851316452, 0.059841851936653256
circulator, 0.6430297344923019, 0.11828179657459259
clammer, 0.441236624494195, 0.03355053695850074
clamper, 0.47746494971215725, 0.035007009748369455
clarifier, 0.3437060993164778, 0.19421067088842392
classer, 0.5465244427323341, 0.16197015903890133
classifier, 0.4904588833451271, 0.22382168099284172
cleaner, 0.44520458579063416, 0.2334445472806692
cleaners, 0.2992686862125993, 0.1757203657180071
cleater, 0.6024620234966278, 0.09164868108928204
clerk, 0.6322190836071968, 0.11939748236909509
climatologist, 0.7263357043266296, 0.07375660073012114
clipman, 0.6527780666947365, 0.019924872554838657
clockmaker, 0.6504885256290436, 0.1305696964263916
clocksmith, 0.6616401597857475, 0.09347652457654476
coach, 0.7546469122171402, 0.046540877781808376
coagulator, 0.7119603455066681, 0.1045971941202879
coater, 0.5786636173725128, 0.13384225592017174
coder, 0.5099864229559898, 0.16628439351916313
codifier, 0.3930568341165781, 0.1074859001673758
cofounder, 0.5772371888160706, 0.19981208443641663
cognos, 0.5728650987148285, 0.08711859118193388
coiler, 0.4548936253413558, 0.05551037355326116
cokeman, 0.7924429178237915, 0.011244048189837486
coldfusion, 0.33044752525165677, 0.10698924568714574
collator, 0.6241713389754295, 0.09956065379083157
collector, 0.6899472326040268, 0.09944206662476063
colleter, 0.612809419631958, 0.12434175796806812
colorer, 0.45329808816313744, 0.23744770884513855
colorist, 0.5642775744199753, 0.1737212259322405
colorman, 0.6308649182319641, 0.06435805931687355
columnist, 0.6035970970988274, 0.20290888473391533
combiner, 0.662290632724762, 0.06808150932192802
comedian, 0.7964303195476532, 0.043015141040086746
companion, 0.41709570214152336, 0.2346150241792202
compensator, 0.5393123030662537, 0.12555315345525742
compounder, 0.6743637248873711, 0.07348195090889931
comptometrist, 0.6852394267916679, 0.0893730791285634
comptroller, 0.8160332292318344, 0.047718769405037165
computator, 0.7044859156012535, 0.0655430918559432
concaver, 0.4598726397380233, 0.02484578429721296
conceptor, 0.5967312678694725, 0.13884789496660233
concessionist, 0.6425410509109497, 0.09127444121986628
concierge, 0.398528877645731, 0.27011268585920334
conciliator, 0.7073816657066345, 0.1161197591573
concreter, 0.5510540567338467, 0.102941052056849
configurator, 0.7407609969377518, 0.09104069694876671
consignee, 0.25112161226570606, 0.5495573058724403
consolidator, 0.5444059744477272, 0.15675071440637112
consultant, 0.5291564203798771, 0.15090563148260117
conveyancer, 0.6476562470197678, 0.08573347702622414
cookee, 0.5827591419219971, 0.15516289323568344
cooperer, 0.621151514351368, 0.10303694289177656
cop, 0.5881691351532936, 0.07574960961937904
cops, 0.4059272073209286, 0.1234233882278204
copyholder, 0.3651282759383321, 0.14887093100696802
copyist, 0.5926580913364887, 0.13275843299925327
copyman, 0.6855470836162567, 0.054372671991586685
copywriter, 0.5237558335065842, 0.19918052107095718
cordwainer, 0.6476888582110405, 0.07636404735967517
coremaker, 0.3560774214565754, 0.29470619559288025
cornetist, 0.562436543405056, 0.13967020250856876
coroner, 0.6810953617095947, 0.05877755954861641
corpsman, 0.8485871851444244, 0.013384039863012731
correspondent, 0.672539584338665, 0.18443125672638416
corrugator, 0.5651122853159904, 0.12486809305846691
corsetier, 0.32420364022254944, 0.3575975149869919
cosmetician, 0.3992801569402218, 0.3239120617508888
cosmetologist, 0.7425036430358887, 0.08905799873173237
costumer, 0.40488213300704956, 0.3212652653455734
councilman, 0.8757907450199127, 0.00855367025360465
councilor, 0.7086310982704163, 0.10059179458767176
councilperson, 0.7099217027425766, 0.10382076539099216
counsel, 0.6108626984059811, 0.11098337173461914
counsellors, 0.5013033784925938, 0.17365820240229368
counselor, 0.24939431436359882, 0.41936851665377617
counterperson, 0.45644921995699406, 0.12740089744329453
countersinker, 0.363135494524613, 0.08194453991018236
coupler, 0.29110995354130864, 0.09776831488125026
courier, 0.5629033371806145, 0.17730853706598282
coutierier, 0.7934548258781433, 0.04680377012118697
couturiere, 0.4496404305100441, 0.35436148196458817
coverer, 0.40474121272563934, 0.21252451464533806
cowlman, 0.6274696215987206, 0.09897640533745289
crabber, 0.5740990340709686, 0.11895349994301796
craniologist, 0.7504000440239906, 0.0505286268889904
credentialer, 0.523467943072319, 0.18703073635697365
creeler, 0.6462271735072136, 0.11049038916826248
cremator, 0.4962486131116748, 0.03740209527313709
crester, 0.4440857358276844, 0.1683775559067726
cribber, 0.5267547331750393, 0.14389785937964916
criminalist, 0.7275969460606575, 0.059125589206814766
crocheter, 0.2759769596159458, 0.30851607769727707
crosscutter, 0.7027445584535599, 0.06536704814061522
crozer, 0.5557111315429211, 0.06058663548901677
crusher, 0.5495846457779408, 0.14192683808505535
cryptanalyst, 0.7238476052880287, 0.044425676576793194
cryptographer, 0.6049477122724056, 0.07607597671449184
cryptologist, 0.6911896988749504, 0.04489998985081911
cryptozoologist, 0.5806013941764832, 0.10665905103087425
crystalizer, 0.45437273010611534, 0.12105969153344631
crystallographer, 0.7097939550876617, 0.20103029906749725
cto, 0.6598578542470932, 0.10673706885427237
cuffer, 0.3904714295640588, 0.11833624541759491
culturist, 0.6515049412846565, 0.14372234046459198
curator, 0.44573643058538437, 0.28736767172813416
curber, 0.5353899821639061, 0.12681780755519867
custodian, 0.6651990562677383, 0.09362940676510334
customizer, 0.4544479176402092, 0.13426479697227478
cyberathlete, 0.4243613500148058, 0.23890467174351215
cytogeneticist, 0.7003368362784386, 0.129516476765275
cytologist, 0.749524362385273, 0.07505419384688139
cytopathologist, 0.6739992946386337, 0.10391741804778576
cytotechnologist, 0.8209000676870346, 0.043604089645668864
damascener, 0.5856932625174522, 0.15197549760341644
dampener, 0.25334433652460575, 0.10499385953880847
dampproofer, 0.34082041890360415, 0.07342257676646113
deadener, 0.38756703585386276, 0.1566794291138649
dealmaker, 0.25935094617307186, 0.4354478232562542
dean, 0.6572124809026718, 0.06398970261216164
debeader, 0.6741761043667793, 0.08686765283346176
debeaker, 0.6845514550805092, 0.07580122258514166
deblocker, 0.549029216170311, 0.16244541853666306
deboner, 0.5980289876461029, 0.10668881051242352
debrander, 0.4574935156852007, 0.14274727553129196
debubblizer, 0.6004362553358078, 0.0570242665708065
deburrer, 0.527576420456171, 0.06505759991705418
decaler, 0.6500800475478172, 0.07316228654235601
decatizer, 0.4557081386446953, 0.13701637834310532
deckhand, 0.7536882013082504, 0.03219670755788684
decontaminator, 0.5191482119262218, 0.13156634010374546
dedenter, 0.5992106646299362, 0.13531820476055145
degreaser, 0.6136250272393227, 0.09368940442800522
dehairer, 0.637092262506485, 0.12227119691669941
dehorner, 0.6919865757226944, 0.10940331220626831
dehydrator, 0.3665928691625595, 0.23515252396464348
delimer, 0.5657358318567276, 0.14037840627133846
delineator, 0.5024012327194214, 0.11038666404783726
demographer, 0.7109366804361343, 0.11936990264803171
demolitionist, 0.6919120252132416, 0.061520734801888466
denitrator, 0.7136040180921555, 0.09144105855375528
densitometrist, 0.6860587745904922, 0.09789573028683662
dentist, 0.7194089218974113, 0.0642001866362989
dermatologist, 0.7296472415328026, 0.074042740277946
dermatopathologist, 0.7735191658139229, 0.06649114238098264
designer, 0.38116680830717087, 0.29270634800195694
desilverizer, 0.7430443614721298, 0.062104109674692154
desolderer, 0.6650453507900238, 0.10626254789531231
detacher, 0.6310629919171333, 0.08806871064007282
detacker, 0.40627090260386467, 0.11639208067208529
detailer, 0.4710245728492737, 0.1740529164671898
detasseler, 0.6294101104140282, 0.11471809167414904
detective, 0.668295294046402, 0.059380730614066124
devops, 0.5091969780623913, 0.1485562901943922
dewaxer, 0.6057657450437546, 0.09929754212498665
dewer, 0.6164298504590988, 0.1124133300036192
diabetologist, 0.5659855157136917, 0.26982445642352104
diagrammer, 0.5513999536633492, 0.11015974078327417
dialer, 0.42133011482656, 0.1376672605983913
dianeticist, 0.5338635742664337, 0.20477261766791344
dietician, 0.5994642749428749, 0.24903468042612076
dietist, 0.6298193782567978, 0.21403062343597412
dietitian, 0.7897484600543976, 0.07356558949686587
digester, 0.4952016994357109, 0.10136903263628483
digitizer, 0.360570365563035, 0.1031779870390892
dinker, 0.6464562863111496, 0.075981879606843
dioramist, 0.5339942760765553, 0.11506999284029007
director, 0.7821992486715317, 0.09385790675878525
disassembler, 0.477599885314703, 0.09076667577028275
dishwasher, 0.39129242673516273, 0.13656216149684042
disintegrator, 0.6822694391012192, 0.11582039389759302
dismantler, 0.6072664260864258, 0.07341301627457142
dispatcher, 0.5840264782309532, 0.12862249836325645
displayer, 0.47032076865434647, 0.21492159366607666
distiller, 0.7553646713495255, 0.03775519086048007
distresser, 0.45420488342642784, 0.2580215409398079
ditcher, 0.4854482300579548, 0.13470114395022392
divemaster, 0.8245217204093933, 0.023628683062270284
dockmaster, 0.8731438219547272, 0.007382370298728347
dockworker, 0.7799554020166397, 0.06628789706155658
doctor, 0.6101400628685951, 0.11100750882178545
doffer, 0.5792442113161087, 0.09530403278768063
dogger, 0.5876005366444588, 0.08651598542928696
dollyman, 0.6481967568397522, 0.04679458122700453
dominatrix, 0.019888710463419557, 0.7514071390032768
doorkeeper, 0.5820172354578972, 0.13395243417471647
doormaker, 0.33369651809334755, 0.3557256832718849
doorperson, 0.3792324089445174, 0.12244570977054536
doorshaker, 0.3397973923711106, 0.0904360510467086
dopeman, 0.6984995901584625, 0.016228041145950556
doper, 0.46988072246313095, 0.18996455892920494
dopster, 0.5300574526190758, 0.14547013491392136
dosimetrist, 0.6131245791912079, 0.12705762963742018
doughmaker, 0.49009060859680176, 0.26109200343489647
doula, 0.4807312674820423, 0.23015264049172401
douper, 0.5022360719740391, 0.11826704069972038
dovetailer, 0.3677453547716141, 0.19705218076705933
doweler, 0.5126734301447868, 0.15206662192940712
drafter, 0.6984145045280457, 0.07404716778546572
draftsperson, 0.6521536409854889, 0.1550265895202756
dragger, 0.6681781560182571, 0.056414793245494366
drainlayer, 0.6253137663006783, 0.11558919306844473
drainman, 0.8031501024961472, 0.018786694621667266
draughtsman, 0.8136091828346252, 0.01835258095525205
dredgemaster, 0.83262699842453, 0.005505720153450966
drencher, 0.48800981044769287, 0.06625632289797068
drier, 0.29906704265158623, 0.12565997254569083
driftman, 0.801050677895546, 0.011834101867862046
driver, 0.6317420452833176, 0.0834285356104374
drosser, 0.5307501703500748, 0.09784623328596354
drycleaner, 0.44069579616189003, 0.13319703750312328
drywaller, 0.6559655889868736, 0.0934110227972269
dulser, 0.6819125115871429, 0.08540667314082384
dumper, 0.40712031442672014, 0.056760805658996105
dumpman, 0.7173599749803543, 0.018016527639701962
dynamicist, 0.7479134947061539, 0.08540604822337627
dynamiter, 0.7008101791143417, 0.032858267426490784
echocardiographer, 0.528037466108799, 0.3236520066857338
echocardiologist, 0.5716886222362518, 0.2127973809838295
ecologist, 0.7065130546689034, 0.09923202358186245
econometrician, 0.8096080124378204, 0.06213162373751402
ecotherapist, 0.4954444393515587, 0.24954788386821747
edgerman, 0.4290039837360382, 0.13649011589586735
editor, 0.7008485123515129, 0.1681424230337143
educator, 0.5638746470212936, 0.20541827380657196
eeler, 0.6946373358368874, 0.08069792576134205
egyptologist, 0.801867201924324, 0.03775706375017762
electrician, 0.733794815838337, 0.07237802678719163
electrochemist, 0.7143194526433945, 0.08286156924441457
electrodynamicist, 0.7255232930183411, 0.12026171665638685
electroformer, 0.5153533406555653, 0.05197487445548177
electrologist, 0.7958873212337494, 0.08300841972231865
electrolysist, 0.5546498000621796, 0.12045230995863676
electromechanic, 0.5274229384958744, 0.06658988632261753
electrophysiologist, 0.7756423875689507, 0.09099415130913258
electroplater, 0.6174939125776291, 0.10443468485027552
electrotherapist, 0.5453442931175232, 0.1943327821791172
electrotyper, 0.7506666257977486, 0.08942482341080904
embedder, 0.5308049023151398, 0.12638132274150848
embroiderer, 0.4101349040865898, 0.368268720805645
enameler, 0.7676401734352112, 0.07444517035037279
encapsulator, 0.6327449902892113, 0.1128228884190321
encephalographer, 0.6945108622312546, 0.18072054907679558
endbander, 0.6344069838523865, 0.13841473683714867
endocrinologist, 0.6553575769066811, 0.14767303317785263
endodontist, 0.8304277509450912, 0.07513580424711108
engineer, 0.8045456856489182, 0.019159796880558133
engraver, 0.7254977934062481, 0.04533785372041166
engrosser, 0.5897474959492683, 0.13834969513118267
enologist, 0.6873788014054298, 0.09059097990393639
enrober, 0.5358847789466381, 0.11374686099588871
enroller, 0.5498843044042587, 0.18688856065273285
enterer, 0.6162526234984398, 0.1645013689994812
entrepreneur, 0.6666686460375786, 0.07342730462551117
epidemiologist, 0.7775147408246994, 0.09291365649551153
eradicator, 0.7012322694063187, 0.10394067130982876
ergonomist, 0.6506787165999413, 0.07449957029893994
esthetician, 0.5593703389167786, 0.15257806703448296
estimator, 0.5909940898418427, 0.10133826080709696
ethnoarchaeologist, 0.8518623411655426, 0.03659555595368147
ethnographer, 0.8080776482820511, 0.08056832291185856
ethologist, 0.7491425126791, 0.07043329253792763
etiologist, 0.7079237177968025, 0.0846400554291904
evaluator, 0.5358691401779652, 0.17030851542949677
evaporator, 0.42903835885226727, 0.11302055977284908
eviscerator, 0.5505211129784584, 0.13978651724755764
examiner, 0.5486055240035057, 0.15967410802841187
exerciser, 0.47357701510190964, 0.24587060511112213
exhauster, 0.43251817487180233, 0.14184248447418213
expander, 0.6077219992876053, 0.11219968274235725
expediter, 0.516052819788456, 0.19631269201636314
extender, 0.4224624801427126, 0.07769107935018837
exterminator, 0.6720748394727707, 0.09737366810441017
extern, 0.635496236383915, 0.1386536117643118
extruder, 0.4135025907307863, 0.06510517187416553
eyedotter, 0.46616223454475403, 0.1298521403223276
eyeletter, 0.47339409589767456, 0.1679621860384941
faceter, 0.2488498669117689, 0.17145796213299036
facetor, 0.3669230379164219, 0.16428427770733833
facialist, 0.5867566093802452, 0.17500624433159828
facilitator, 0.5611262395977974, 0.22668223828077316
factorer, 0.7547527700662613, 0.06030691135674715
fagoter, 0.606916144490242, 0.14022173546254635
farmhand, 0.7523822039365768, 0.05271394457668066
farmworker, 0.8134355843067169, 0.0467551969923079
farmworkers, 0.6826731562614441, 0.056009441148489714
featherer, 0.4670524522662163, 0.21538758650422096
feltmaker, 0.25924914702773094, 0.27175392396748066
fermenter, 0.3967831939953612, 0.07762104350695154
fermentologist, 0.7260631024837494, 0.08722211793065071
ferruler, 0.5219501107931137, 0.17571460083127022
fiberglasser, 0.3960726112127304, 0.19302493706345558
