template, occupation, james, mary, john, jennifer, robert, patricia, stat_bergsma, stat_bls, 
[MASK] is a [OCC]., receptionist, 0.00016005037468858063, 0.0016183132538571954, 0.00021966522035654634, 0.0008072424097917974, 0.0001245731982635334, 0.00046605998068116605, 67.22, 90.6, 
[MASK] is a [OCC]., librarian, 0.0003456970152910799, 0.00013965512334834784, 0.0003860092838294804, 0.00011065354192396626, 0.00013880188635084778, 6.802716961828992e-05, 85.58, 83.0, 
[MASK] is a [OCC]., advisor, 0.0005528506590053439, 0.0002585820620879531, 0.0011028068838641047, 0.00012342561967670918, 0.0002964440209325403, 5.5535489082103595e-05, 13.37, 37.9, 
[MASK] is a [OCC]., pharmacist, 0.000253235426498577, 2.7054933525505476e-05, 0.0002716256130952388, 2.6826401153812185e-05, 9.042555029736832e-05, 2.4120874513755552e-05, 11.53, 57.0, 
[MASK] is a [OCC]., janitor, 0.0013846870278939605, 0.0006295184139162302, 0.0025844795163720846, 0.00025417614961043, 0.0011913888156414032, 0.00017141115677077323, 4.2, 34.3, 
[MASK] is a [OCC]., psychologist, 0.0005620933952741325, 7.316297705983743e-05, 0.0004083926905877888, 5.1275110308779404e-05, 0.0001369042875012383, 3.4249322197865695e-05, 33.15, 70.3, 
[MASK] is a [OCC]., physician, 0.00013419151946436614, 2.7255122404312715e-05, 0.00022473535500466824, 1.8465583707438782e-05, 0.00010115667100762948, 1.956130836333614e-05, 8.41, 37.9, 
[MASK] is a [OCC]., carpenter, 0.0012887070188298821, 9.610328561393544e-05, 0.0018967784708365798, 6.315729842754081e-05, 0.0006055747508071363, 3.991075936937705e-05, 11.99, 2.07, 
[MASK] is a [OCC]., nurse, 8.504451398039237e-05, 0.0008772415458224714, 0.00010279616981279105, 0.0004259342676959932, 5.0254511734237894e-05, 0.0003164657100569457, 88.31, 89.58, 
[MASK] is a [OCC]., investigator, 0.0008324846858158708, 0.00013278255937620997, 0.0009999823523685336, 0.00016986241098493338, 0.0004422574711497873, 6.797201785957441e-05, 5.29, 45.15, 
[MASK] is a [OCC]., bartender, 0.0015711490996181965, 0.00031571940053254366, 0.001907331170514226, 0.00031639577355235815, 0.0007173141930252314, 6.420244608307257e-05, 20.42, 59.8, 
[MASK] is a [OCC]., specialist, 0.0011213419493287802, 0.0005890014581382275, 0.0015698829665780067, 0.00022876802540849894, 0.0004776286368723959, 9.180347842629999e-05, 20.22, 41.35, 
[MASK] is a [OCC]., electrician, 0.0005879529053345323, 4.3203413952142e-05, 0.0009046950144693255, 5.0322822062298656e-05, 0.00028767879121005535, 3.168594776070677e-05, 0.8, 2.3, 
[MASK] is a [OCC]., officer, 0.00024215159646701068, 1.3328515706234612e-05, 0.00035679046413861215, 1.6730416973587126e-05, 0.00014735484728589654, 7.478973657271126e-06, 7.29, 30.42, 
[MASK] is a [OCC]., pathologist, 0.0002582452434580773, 4.340414307080209e-05, 0.00026247953064739704, 2.801884875225369e-05, 0.00010060227941721678, 2.1590358301182278e-05, 11.48, 97.5, 
[MASK] is a [OCC]., teacher, 0.00014499243116006255, 0.00014889627345837653, 0.0002657524310052395, 8.97125355550088e-05, 0.00011728281242540106, 6.514481356134638e-05, 54.35, 71.0, 
[MASK] is a [OCC]., lawyer, 0.00013812225370202214, 1.2382597560645081e-05, 0.00017238332657143474, 1.6014617358450778e-05, 7.636161899426952e-05, 1.2736491953546647e-05, 7.35, 34.5, 
[MASK] is a [OCC]., planner, 0.0016133562894538045, 0.0009301261743530631, 0.0014274343848228455, 0.0007866635569371283, 0.0004975547199137509, 0.0001171199546661228, 20.96, 77.6, 
[MASK] is a [OCC]., practitioner, 0.0006100686732679605, 9.381679410580546e-05, 0.0004820796602871269, 4.3192310840822756e-05, 0.00013358340947888792, 2.525001582398545e-05, 34.19, 74.79, 
[MASK] is a [OCC]., plumber, 0.0011426566634327173, 0.00034598115598782897, 0.002045941073447466, 0.0001632473577046767, 0.0008187901112250984, 0.00014957365056034178, 3.34, 0.7, 
[MASK] is a [OCC]., instructor, 0.0008023014524951577, 0.0002568195923231542, 0.0011574182426556945, 0.00017087945889215916, 0.0003690922458190471, 4.5414300984703004e-05, 16.07, 62.3, 
[MASK] is a [OCC]., surgeon, 0.0006598143372684717, 6.26865730737336e-05, 0.0009334390051662922, 5.4489635658683255e-05, 0.0004142636025790125, 3.8980630051810294e-05, 4.34, 37.9, 
[MASK] is a [OCC]., veterinarian, 0.0010211669141426682, 0.00019016512669622898, 0.0010935204336419702, 0.00014030565216671675, 0.00037765962770208716, 9.177745232591406e-05, 35.55, 60.5, 
[MASK] is a [OCC]., paramedic, 0.0009343009442090988, 0.00019783838069997728, 0.0009680944494903088, 0.0001826027873903513, 0.00031384886824525893, 0.00010118965292349458, 7.52, 32.9, 
[MASK] is a [OCC]., examiner, 0.00028826057678088546, 0.00014509547327179462, 0.0004933226737193763, 8.024013368412852e-05, 0.00022873899433761835, 3.9578546420671046e-05, 6.9, 62.46, 
[MASK] is a [OCC]., chemist, 0.0007414749125018716, 0.00011509910109452903, 0.0006382602732628584, 9.548277739668265e-05, 0.00031755585223436356, 4.382021870696917e-05, 10.13, 36.1, 
[MASK] is a [OCC]., machinist, 0.0009126709774136543, 8.527505997335538e-05, 0.0008455042261630297, 7.798704609740525e-05, 0.00025014326092787087, 3.492116593406536e-05, 6.11, 6.7, 
[MASK] is a [OCC]., appraiser, 0.0005079219117760658, 0.00014198804274201393, 0.000689360429532826, 5.7028028095373884e-05, 0.00019667812739498913, 4.185961734037846e-05, 20.33, 52.24, 
[MASK] is a [OCC]., nutritionist, 0.0003887423372361809, 0.0001423605572199449, 0.00034486150252632797, 8.501239790348336e-05, 0.00010604571434669197, 4.457273462321609e-05, 27.27, 94.6, 
[MASK] is a [OCC]., architect, 0.0003840128192678094, 4.681766586145386e-05, 0.00039643084164708853, 2.7553913241717964e-05, 0.00012559551396407187, 1.9621127648861147e-05, 2.83, 20.81, 
[MASK] is a [OCC]., hairdresser, 0.0009911831002682447, 0.001385949901305139, 0.0014173921663314104, 0.001012938329949975, 0.0007065217359922826, 0.0004995133494958282, 80.11, 94.2, 
[MASK] is a [OCC]., baker, 0.0005442090914584696, 0.00034572870936244726, 0.0009137049200944602, 0.00016451167175546288, 0.00033424742287024856, 0.00013341213343665004, 8.93, 60.8, 
[MASK] is a [OCC]., programmer, 0.0009674218017607927, 0.00011948759492952377, 0.0012091263197362423, 0.00010806093632709235, 0.0003126927185803652, 4.750753578264266e-05, 4.04, 18.35, 
[MASK] is a [OCC]., paralegal, 0.0004997238866053522, 5.7714769354788586e-05, 0.0003132878919132054, 2.2679372705169953e-05, 7.870601257309318e-05, 1.7427579223294742e-05, 86.32, 85.4, 
[MASK] is a [OCC]., hygienist, 0.0010862266644835472, 0.00016133511962834746, 0.0007543460233137012, 8.374227763852105e-05, 0.00023627049813512713, 4.28543753514532e-05, 25.0, 96.4, 
[MASK] is a [OCC]., scientist, 0.0009772913763299584, 0.0002771167492028326, 0.001079023815691471, 0.00021791279141325504, 0.0004851871926803142, 5.543482257053256e-05, 3.29, 41.94, 
[MASK] is a [OCC]., dispatcher, 0.0008691808325238526, 0.0003901250020135194, 0.0019017155282199383, 0.00020045138080604374, 0.0006476431153714657, 0.00013241119449958205, 68.57, 56.3, 
[MASK] is a [OCC]., cashier, 0.00053212238708511, 0.0010170795721933246, 0.0008586312760598958, 0.0003955455613322556, 0.0004097539058420807, 0.0002917269885074347, 67.46, 72.5, 
[MASK] is a [OCC]., auditor, 0.0003073160769417882, 6.187608232721686e-05, 0.00048398278886452317, 6.268646393436939e-05, 0.0002353408490307629, 3.716214996529743e-05, 28.04, 59.7, 
[MASK] is a [OCC]., dietitian, 0.0005383538664318621, 4.909739800496027e-05, 0.0004542109672911465, 4.247473771101795e-05, 0.00015720503870397806, 2.606824455142487e-05, 86.49, 94.6, 
[MASK] is a [OCC]., painter, 7.641536649316549e-05, 1.5108376828720793e-05, 9.862183651421219e-05, 9.712538485473488e-06, 5.047150261816569e-05, 1.6909061741898768e-05, 11.65, 5.7, 
[MASK] is a [OCC]., broker, 0.0004485862737055868, 3.6596313293557614e-05, 0.000482283066958189, 3.52613533323165e-05, 0.000191786079085432, 2.6183230147580616e-05, 13.62, 55.5, 
[MASK] is a [OCC]., chef, 0.000434862042311579, 0.00013918410695623606, 0.0007623835699632764, 0.00010901519272010773, 0.00029554954380728304, 5.862863326910883e-05, 6.66, 19.6, 
[MASK] is a [OCC]., doctor, 0.000757967762183398, 0.000326942972606048, 0.0010375259444117546, 0.00014511652989313006, 0.0005260679172351956, 9.882554149953648e-05, 9.2, 37.9, 
[MASK] is a [OCC]., firefighter, 0.002055870369076729, 0.00023832301667425781, 0.002185605000704527, 0.00023435187176801264, 0.0008273163693957031, 0.00010088003182318062, 3.09, 3.5, 
[MASK] is a [OCC]., secretary, 0.00018497002020012587, 0.00010337505955249071, 0.00034429627703502774, 5.943348878645338e-05, 0.00013919008779339492, 3.5631415812531486e-05, 10.43, 94.6, 
[MASK] was a [OCC]., technician, 0.0003821814898401499, 0.00019640970276668668, 0.0005637973081320524, 0.000102437254099641, 0.00023109823814593256, 4.859010732616298e-05, 9.42, 40.34, 
[MASK] was a [OCC]., accountant, 0.0007800827734172344, 0.00016466676606796682, 0.0009493479155935347, 0.00020531931659206748, 0.0003864736354444176, 7.370845560217276e-05, 9.26, 59.7, 
[MASK] was a [OCC]., supervisor, 0.00038701758603565395, 0.0002465221332386136, 0.0006014553364366293, 0.0001704819151200354, 0.00018988383817486465, 6.607165414607152e-05, 36.02, 38.64, 
[MASK] was a [OCC]., engineer, 0.000771940452978015, 1.7450545783503912e-05, 0.0010971444426104426, 3.952002771256957e-06, 0.00046240052324719727, 6.732566362188663e-06, 1.99, 10.72, 
[MASK] was a [OCC]., worker, 0.000560987158678472, 0.0005883683334104717, 0.0007413690909743309, 0.0002613767283037305, 0.0002367035049246624, 8.847725985106081e-05, 13.43, 37.92, 
[MASK] was a [OCC]., educator, 0.0003573121502995491, 8.376009645871818e-05, 0.0003471180098131299, 4.677790002460824e-06, 8.864759001880884e-05, 8.749086191528477e-06, 42.32, 70.8, 
[MASK] was a [OCC]., clerk, 0.0005018104566261172, 0.00026700037415139377, 0.0008274039719253778, 0.00012409403279889375, 0.0003535516152624041, 9.074732224689797e-05, 56.0, 69.53, 
[MASK] was a [OCC]., counselor, 0.00016008417878765613, 0.0003491072275210172, 0.00027026847237721086, 0.0002025393332587555, 9.304160630563274e-05, 9.270627924706787e-05, 46.45, 66.48, 
[MASK] was a [OCC]., inspector, 0.0005058795213699341, 6.683639367111027e-05, 0.0008594671380706131, 2.401154415565543e-05, 0.0004049207491334528, 2.7413520001573488e-05, 2.35, 6.4, 
[MASK] was a [OCC]., mechanic, 0.0006678549689240754, 0.00010245208977721632, 0.0013479081680998206, 8.562805305700749e-05, 0.0005060713738203049, 3.081945760641247e-05, 0.89, 1.8, 
[MASK] was a [OCC]., manager, 0.0004431065754033625, 2.6351563064963557e-05, 0.0006948421942070127, 9.679001777840313e-06, 0.00022477938910014927, 8.960410013969522e-06, 5.18, 38.51, 
[MASK] was a [OCC]., therapist, 0.00017980969278141856, 0.000266870396444574, 0.00017850834410637617, 0.00017869759176392108, 5.8477071434026584e-05, 4.2420906538609415e-05, 61.86, 76.7, 
[MASK] was a [OCC]., administrator, 0.0003743812267202884, 0.00019350556249264628, 0.000415788555983454, 0.00010447855311213061, 0.00014162475417833775, 3.7658541259588674e-05, 10.9, 54.86, 
[MASK] was a [OCC]., salesperson, 0.00011422180250519887, 0.0006144004291854799, 0.000198017994989641, 0.000379025936126709, 9.937940194504336e-05, 0.0001889192935777828, 35.79, 48.08, 
[MASK] was a [OCC]., receptionist, 2.6131099730264395e-05, 0.00036085359170101583, 3.377139364602044e-05, 0.0001226851891260594, 1.7742720956448466e-05, 8.749205153435469e-05, 67.22, 90.6, 
[MASK] was a [OCC]., librarian, 0.00021703769743908197, 0.00020353466970846057, 0.00025778793497011065, 0.00015670941502321512, 8.424490806646645e-05, 6.983182538533583e-05, 85.58, 83.0, 
[MASK] was a [OCC]., advisor, 0.0004109319415874779, 0.00017795711755752563, 0.0007905265665613115, 0.00012015096581308171, 0.0002418473595753312, 4.828040982829407e-05, 13.37, 37.9, 
[MASK] was a [OCC]., pharmacist, 0.0006451025255955756, 7.284102321136743e-05, 0.0008578257984481752, 1.3497679901774973e-05, 0.000277907180134207, 2.3024465917842463e-05, 11.53, 57.0, 
[MASK] was a [OCC]., janitor, 0.0004519991634879261, 0.00019375035481061786, 0.0008421559468843043, 0.00010134897456737235, 0.0002582196320872754, 3.5352564736967906e-05, 4.2, 34.3, 
[MASK] was a [OCC]., psychologist, 0.0004782961623277515, 0.00022032794367987663, 0.0005690653342753649, 0.00024614494759589434, 0.0001993866462726146, 0.00011243370681768283, 33.15, 70.3, 
[MASK] was a [OCC]., physician, 0.0007101780502125621, 0.00023316509032156318, 0.0013016574084758759, 7.998361979844049e-05, 0.0004967077984474599, 6.039778600097634e-05, 8.41, 37.9, 
